2020-04-23 15:04:48,531 INFO  Logger.cs: 70 - 
2020-04-23 15:09:52,972 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:09:56,513 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:10:15,044 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:10:15,937 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:10:17,173 INFO  ExportPropertyManager.cs: 1060 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:10:20,776 WARN  ExportPropertyManager.cs: 368 - Loading a configuration with an incomplete export
2020-04-23 15:10:29,544 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2020-04-23 15:10:29,692 INFO  ExportPropertyManager.cs: 1184 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2020-04-23 15:10:36,268 INFO  SwAddin.cs: 271 - Assembly export called for file Test_model_twowheel
2020-04-23 15:10:36,269 INFO  SwAddin.cs: 276 - Save is required
2020-04-23 15:10:36,269 INFO  SwAddin.cs: 290 - Saving assembly
2020-04-23 15:10:36,677 INFO  SwAddin.cs: 293 - Opening property manager
2020-04-23 15:10:36,677 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Test_model_twowheel
2020-04-23 15:10:36,678 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Test_model_twowheel
2020-04-23 15:10:36,679 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [CoordSys] in Test_model_twowheel
2020-04-23 15:10:36,679 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:10:36,679 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:10:36,680 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-3
2020-04-23 15:10:36,680 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:10:36,681 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-3
2020-04-23 15:10:36,681 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-4
2020-04-23 15:10:36,682 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:10:36,682 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-4
2020-04-23 15:10:36,682 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x500-3
2020-04-23 15:10:36,682 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:10:36,683 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x500-3
2020-04-23 15:10:36,683 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-1
2020-04-23 15:10:36,684 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:10:36,685 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-1
2020-04-23 15:10:36,685 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-1
2020-04-23 15:10:36,685 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:10:36,686 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-1
2020-04-23 15:10:36,687 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from MotorBracket-2
2020-04-23 15:10:36,687 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:10:36,688 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in MotorBracket-2
2020-04-23 15:10:36,689 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-2
2020-04-23 15:10:36,689 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:10:36,690 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-2
2020-04-23 15:10:36,690 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-2
2020-04-23 15:10:36,691 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:10:36,691 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-2
2020-04-23 15:10:36,691 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel Holder-1
2020-04-23 15:10:36,692 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:10:36,692 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel Holder-1
2020-04-23 15:10:36,692 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from 30x30x400-5
2020-04-23 15:10:36,693 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:10:36,693 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in 30x30x400-5
2020-04-23 15:10:36,693 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Acrylic-3
2020-04-23 15:10:36,693 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:10:36,694 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Acrylic-3
2020-04-23 15:10:36,694 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Motor-2
2020-04-23 15:10:36,694 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:10:36,695 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Motor-2
2020-04-23 15:10:36,695 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Wheel_3dprintABS-1
2020-04-23 15:10:36,695 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:10:36,696 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Wheel_3dprintABS-1
2020-04-23 15:10:36,701 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel Holder-1
2020-04-23 15:10:36,780 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:10:36,780 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel Holder-1
2020-04-23 15:10:36,781 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [CoordSys] from Front Wheel-1
2020-04-23 15:10:36,781 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:10:36,781 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [CoordSys] in Front Wheel-1
2020-04-23 15:10:36,782 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Test_model_twowheel
2020-04-23 15:10:36,782 INFO  ExportHelperExtension.cs: 1142 - Found 85 in Test_model_twowheel
2020-04-23 15:10:36,783 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Test_model_twowheel
2020-04-23 15:10:36,783 INFO  ExportHelperExtension.cs: 1155 - Proceeding through assembly components
2020-04-23 15:10:36,783 INFO  ExportHelperExtension.cs: 1167 - 15 components to check
2020-04-23 15:10:36,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-3
2020-04-23 15:10:36,784 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-3
2020-04-23 15:10:36,784 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-3
2020-04-23 15:10:36,784 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-4
2020-04-23 15:10:36,785 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-4
2020-04-23 15:10:36,785 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-4
2020-04-23 15:10:36,786 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x500-3
2020-04-23 15:10:36,786 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x500-3
2020-04-23 15:10:36,787 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x500-3
2020-04-23 15:10:36,787 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-1
2020-04-23 15:10:36,787 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-1
2020-04-23 15:10:36,787 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-1
2020-04-23 15:10:36,788 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-1
2020-04-23 15:10:36,788 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-1
2020-04-23 15:10:36,789 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-1
2020-04-23 15:10:36,789 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from MotorBracket-2
2020-04-23 15:10:36,790 INFO  ExportHelperExtension.cs: 1142 - Found 28 in MotorBracket-2
2020-04-23 15:10:36,790 INFO  ExportHelperExtension.cs: 1152 - Found 1 features of type [RefAxis] in MotorBracket-2
2020-04-23 15:10:36,790 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-2
2020-04-23 15:10:36,790 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-2
2020-04-23 15:10:36,791 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-2
2020-04-23 15:10:36,791 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-2
2020-04-23 15:10:36,791 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-2
2020-04-23 15:10:36,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-2
2020-04-23 15:10:36,792 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel Holder-1
2020-04-23 15:10:36,792 INFO  ExportHelperExtension.cs: 1142 - Found 25 in Wheel Holder-1
2020-04-23 15:10:36,792 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel Holder-1
2020-04-23 15:10:36,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from 30x30x400-5
2020-04-23 15:10:36,793 INFO  ExportHelperExtension.cs: 1142 - Found 25 in 30x30x400-5
2020-04-23 15:10:36,793 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in 30x30x400-5
2020-04-23 15:10:36,793 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Acrylic-3
2020-04-23 15:10:36,794 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Acrylic-3
2020-04-23 15:10:36,794 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Acrylic-3
2020-04-23 15:10:36,794 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Motor-2
2020-04-23 15:10:36,795 INFO  ExportHelperExtension.cs: 1142 - Found 76 in Motor-2
2020-04-23 15:10:36,795 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Motor-2
2020-04-23 15:10:36,795 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Wheel_3dprintABS-1
2020-04-23 15:10:36,796 INFO  ExportHelperExtension.cs: 1142 - Found 32 in Wheel_3dprintABS-1
2020-04-23 15:10:36,796 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Wheel_3dprintABS-1
2020-04-23 15:10:36,796 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel Holder-1
2020-04-23 15:10:36,796 INFO  ExportHelperExtension.cs: 1142 - Found 28 in Front Wheel Holder-1
2020-04-23 15:10:36,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel Holder-1
2020-04-23 15:10:36,797 INFO  ExportHelperExtension.cs: 1131 - Retrieving features of type [RefAxis] from Front Wheel-1
2020-04-23 15:10:36,797 INFO  ExportHelperExtension.cs: 1142 - Found 30 in Front Wheel-1
2020-04-23 15:10:36,797 INFO  ExportHelperExtension.cs: 1152 - Found 0 features of type [RefAxis] in Front Wheel-1
2020-04-23 15:10:37,031 INFO  SwAddin.cs: 316 - Loading config tree
2020-04-23 15:10:37,033 INFO  Serialization.cs: 275 - URDF Configuration found
